USE dimpe_rmmh;

INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (1, 'Medellin', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (248, 'Cienega', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (249, 'Cienaga De Oro', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (250, 'Cienaga', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (251, 'Cisneros', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (252, 'Circasia', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (253, 'Cimitarra', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (254, 'Cocorna', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (255, 'Cogua', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (256, 'Coello', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (257, 'Miraflores', 95);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (258, 'Colon (Genova)', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (259, 'Combita', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (260, 'Coloso (Ricaurte)', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (261, 'Curillo', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (262, 'Condoto', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (263, 'Concepcion', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (264, 'Colombia', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (265, 'Convencion', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (266, 'Consaca', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (267, 'Concepcion', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (268, 'Concordia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (269, 'Confines', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (270, 'Contadero', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (271, 'Contratacion', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (272, 'Copacabana', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (273, 'Cordoba', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (274, 'Coper', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (275, 'Corinto', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (276, 'Cordoba', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (277, 'Cota', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (278, 'Corrales', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (279, 'Cordoba', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (280, 'Corozal', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (281, 'Coromoro', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (282, 'Coyaima', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (283, 'Covarachia', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (284, 'Colon', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (285, 'Cravo Norte', 81);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (286, 'Clemencia', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (287, 'Cubara', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (288, 'Cubarral', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (289, 'Cucutilla', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (290, 'Cucaita', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (291, 'Cucunuba', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (292, 'Cuaspud (Carlosama)', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (293, 'Nunchia', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (294, 'Cuitiva', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (295, 'Cumaral', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (296, 'Cunday', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (297, 'Cumbal', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (298, 'Curumani', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (299, 'Curiti', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (300, 'Chalan', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (301, 'Orocue', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (302, 'Chiquiza', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (303, 'Cumbitara', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (304, 'Dagua', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (305, 'Dabeiba', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (306, 'El Carmen', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (307, 'Galeras (Nueva Granada)', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (308, 'Chivor', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (309, 'Dolores', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (310, 'Don Matias', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (311, 'Duitama', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (312, 'El Copey', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (313, 'Durania', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (314, 'Ebejico', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (315, 'Chachagui', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (316, 'El Aguila', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (317, 'El Carmen De Bolivar', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (318, 'El Cocuy', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (319, 'Elias', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (320, 'El Colegio', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (321, 'El Carmen', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (322, 'El Banco', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (323, 'El Calvario', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (324, 'El Carmen', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (325, 'El Guacamayo', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (326, 'El Cairo', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (327, 'El Doncello', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (328, 'El Guamo', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (329, 'El Espino', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (330, 'El Cerrito', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (331, 'El Bagre', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (332, 'El Paso', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (333, 'El Litoral Del San Juan', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (334, 'El Charco', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (335, 'El Tarra', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (336, 'El Peñon', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (337, 'El Dovio', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (338, 'Paz De Ariporo', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (339, 'El Castillo', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (340, 'El Playon', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (341, 'El Paujil', 18);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (342, 'El Tambo', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (343, 'El Rosario', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (344, 'El Peñon', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (345, 'El Piñon', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (346, 'El Tablon', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (347, 'El Rosal', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (348, 'El Tambo', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (349, 'El Zulia', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (350, 'Pore', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (351, 'El Encanto', 91);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (352, 'Entrerrios', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (353, 'Encino', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (354, 'Guaranda', 70);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (355, 'Envigado', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (356, 'Enciso', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (357, 'El Peñon', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (358, 'El Reten', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (359, 'Espinal', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (360, 'Facatativa', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (361, 'El Dorado', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (362, 'Falan', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (363, 'Florian', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (364, 'Firavitoba', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (365, 'Filadelfia', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (366, 'Filandia', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (367, 'Flandes', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (368, 'Florida', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (369, 'Floresta', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (370, 'Floridablanca', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (371, 'Fomeque', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (372, 'Fonseca', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (373, 'Recetor', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (374, 'Fosca', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (375, 'Fredonia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (376, 'Fresno', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (377, 'Frontino', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (378, 'Funza', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (379, 'Fuente De Oro', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (380, 'Funes', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (381, 'Fuquene', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (382, 'Fundacion', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (383, 'Florencia', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (384, 'Fusagasuga', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (385, 'Gachantiva', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (386, 'Gachala', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (387, 'Gamarra', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (388, 'Gachancipa', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (389, 'Galapa', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (390, 'Gameza', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (391, 'Galan', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (392, 'Gacheta', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (393, 'Garzon', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (394, 'Gambita', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (395, 'Garagoa', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (396, 'Gama', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (397, 'Hatillo De Loba', 13);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (398, 'Cotorra', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (399, 'Fortul', 81);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (400, 'Sabanalarga', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (401, 'Genova', 63);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (402, 'Giraldo', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (403, 'Gigante', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (404, 'Ginebra', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (405, 'Girardot', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (406, 'Giron', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (407, 'Girardota', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (408, 'Gomez Plata', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (409, 'Gonzalez', 20);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (410, 'Granada', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (411, 'Granada', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (412, 'Granada', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (413, 'Gramalote', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (414, 'Guadalupe', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (415, 'Sacama', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (416, 'Guacamayas', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (417, 'Guacheta', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (418, 'Guachucal', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (419, 'Guarne', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (420, 'Guapi', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (421, 'Guamal', 47);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (422, 'Guamal', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (423, 'Guatica', 66);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (424, 'Guaca', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (425, 'Guacari', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (426, 'Guadalupe', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (427, 'Guamo', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (428, 'Guaduas', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (429, 'Guaitarilla', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (430, 'Guadalupe', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (431, 'Orito', 86);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (432, 'Guatape', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (433, 'Guateque', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (434, 'Guasca', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (435, 'Guapota', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (436, 'Gualmatan', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (437, 'Guataqui', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (438, 'Guavata', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (439, 'Guayata', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (440, 'Mapiripan', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (441, 'San Luis De Palenque', 85);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (442, 'Guatavita', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (443, 'Guepsa', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (444, 'Guayabal De Siquima', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (445, 'Mesetas', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (446, 'Guican', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (447, 'Guayabetal', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (448, 'Gutierrez', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (449, 'Guaviare (Barranco Minas)', 94);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (450, 'Hacari', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (451, 'Hato', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (452, 'Heliconia', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (453, 'Herran', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (454, 'Herveo', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (455, 'Hobo', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (456, 'Honda', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (457, 'La Apartada (La Frontera)', 23);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (458, 'La Macarena', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (459, 'Iles', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (460, 'Icononzo', 73);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (461, 'Hispania', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (462, 'Imues', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (463, 'Inza', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (464, 'Ipiales', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (465, 'Iquira', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (466, 'Isnos', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (467, 'Itagui', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (468, 'Ituango', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (469, 'Itsmina', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (470, 'Iza', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (471, 'Jardin', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (472, 'Jambalo', 19);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (473, 'Jamundi', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (474, 'Jenesano', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (475, 'Jerico', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (476, 'Jerico', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (477, 'Jerusalen', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (478, 'Jesus Maria', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (479, 'La Uribe', 50);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (480, 'Jordan', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (481, 'Juan De Acosta', 8);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (482, 'Junin', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (483, 'Jurado', 27);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (484, 'La Ceja', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (485, 'Labranzagrande', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (486, 'La Calera', 25);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (487, 'Labateca', 54);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (488, 'La Belleza', 68);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (489, 'La Cumbre', 76);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (490, 'La Argentina', 41);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (491, 'Hatonuevo', 44);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (492, 'La Cruz', 52);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (493, 'La Estrella', 5);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (494, 'La Capilla', 15);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (495, 'La Dorada', 17);
INSERT INTO rmmh_param_mpios (id_mpio, nom_mpio, fk_depto) VALUES (496, 'La Florida', 52);
